sr_no,Country,Other Names,Cuntry Code,Population,Continent,Total Cases,Total Deaths,Total Cases//1M pop,Per M Population Deaths Cases
1,Afghanistan,Afghanistan,AFG,40462186,Asia,177827,7671,4395,190
2,Albania,Albania,ALB,2872296,Europe,273870,3492,95349,1216
3,Algeria,Algeria,DZA,45236699,Africa,265691,6874,5873,152
4,Andorra,Andorra,AND,77481,Europe,40024,153,516565,1975
5,Angola,Angola,AGO,34654212,Africa,99194,1900,2862,55
6,Anguilla,Anguilla,AIA,15237,Latin America and the Caribbean,2700,9,177200,591
7,Antigua and Barbuda,Antigua and Barbuda,ATG,99348,Latin America and the Caribbean,7493,135,75422,1359
8,Argentina,Argentina,ARG,45921761,Latin America and the Caribbean,9041124,128065,196881,2789
9,Armenia,Armenia,ARM,2972939,Asia,422574,8617,142140,2898
10,Aruba,Aruba,ABW,107560,Latin America and the Caribbean,34051,212,316577,1971
11,Australia,Australia,AUS,26017767,Oceania,4680816,6384,179908,245
12,Austria,Austria,AUT,9096360,Europe,3887355,15985,427353,1757
13,Azerbaijan,Azerbaijan,AZE,10299156,Asia,792061,9697,76905,942
14,Bahamas,Bahamas,BHM,399822,Latin America and the Caribbean,33295,788,83275,1971
15,Bahrain,Bahrain,BHR,1804995,Asia,556241,1471,308168,815
16,Bangladesh,Bangladesh,BGD,167561502,Asia,1951770,29122,11648,174
17,Barbados,Barbados,BRB,287991,Latin America and the Caribbean,59938,375,208125,1302
18,Belarus,Belarus,BLR,9443882,Europe,965322,6844,102217,725
19,Belgium,Belgium,BEL,11677924,Europe,3851048,30826,329772,2640
20,Belize,Belize,BLZ,410260,Latin America and the Caribbean,57289,656,139641,1599
21,Benin,Benin,BEN,12678649,Africa,26952,163,2126,13
22,Bermuda,Bermuda,BMU,61875,Northern America,12564,128,203055,2069
23,Bhutan,Bhutan,BTN,786480,Asia,31437,12,39972,15
24,Bolivia,Bolivia (Plurinational State of),BOL,11951714,Latin America and the Caribbean,902448,21896,75508,1832
25,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,3245097,Europe,375693,15719,115773,4844
26,Botswana,Botswana,BWA,2434708,Africa,305526,2686,125488,1103
27,Brazil,Brazil,BRA,215204501,Latin America and the Caribbean,29999816,660269,139401,3068
28,British Virgin Islands,British Virgin Islands,VGB,30583,Latin America and the Caribbean,6155,62,201256,2027
29,Brunei ,Brunei Darussalam,BRN,444812,Asia,135974,213,305689,479
30,Bulgaria,Bulgaria,BGR,6856886,Europe,1140679,36568,166355,5333
31,Burkina Faso,Burkina Faso,BFA,21905848,Africa,20853,382,952,17
32,Burundi,Burundi,BDI,12510155,Africa,38519,38,3079,3
33,Cabo Verde,Cabo Verde,CPV,566557,Africa,55960,401,98772,708
34,Cambodia,Cambodia,KHM,17123941,Asia,135747,3054,7927,178
35,Cameroon,Cameroon,CMR,27701805,Africa,119544,1927,4315,70
36,Canada,Canada,CAN,38321435,Northern America,3499226,37690,91312,984
37,Central African Republic,Central African Republic,CAF,4976719,Africa,14649,113,2944,23
38,Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba",BES,26650,Latin America and the Caribbean,8574,33,321726,1238
39,Cayman Islands,Cayman Islands,CYM,67073,Latin America and the Caribbean,20606,24,307218,358
40,Chad,Chad,TCD,17250246,Africa,7308,191,424,11
41,Channel Islands,Guernsey,GGY,176668,Europe,69036,156,390767,883
42,Chile,Chile,CHL,19403451,Latin America and the Caribbean,3486653,56750,179692,2925
43,China,China,CHN,1439323776,Asia,154738,4638,108,3
44,Colombia,Colombia,COL,51832231,Latin America and the Caribbean,6085926,139660,117416,2694
45,Comoros,Comoros,COM,902011,Africa,8093,160,8972,177
46,Congo,Congo,COG,5755689,Africa,24071,385,4182,67
47,Cook Islands,Cook Islands,COK,17592,Oceania,2118,0,120396,0
48,Costa Rica,Costa Rica,CRI,5175547,Latin America and the Caribbean,839368,8308,162180,1605
49,Croatia,Croatia,HRV,4060951,Europe,1102730,15601,271545,3842
50,Cuba,Cuba,CUB,11314513,Latin America and the Caribbean,1092547,8514,96562,752
51,CuraÃ§ao,CuraÃ§ao,CUW,165268,Latin America and the Caribbean,40671,267,246091,1616
52,Cyprus,Cyprus,CYP,1222745,Asia,439964,947,359817,774
53,Czechia,Czech Republic,CZE,10743762,Europe,3830631,39720,356545,3697
54,Denmark,Denmark,DNK,5827911,Europe,2919428,5762,500939,989
55,Djibouti,Djibouti,DJI,1013146,Africa,15590,189,15388,187
56,Dominica,Dominica,DMA,72299,Latin America and the Caribbean,11891,63,164470,871
57,Dominican Republic,Dominican Republic,DOM,11038333,Latin America and the Caribbean,578130,4375,52375,396
58,Democratic Republic of the Congo,Democratic Republic of the Congo,COD,94323344,Africa,86748,1337,920,14
59,Ecuador,Ecuador,ECU,18111933,Latin America and the Caribbean,859890,35421,47476,1956
60,Egypt,Egypt,EGY,105711844,Africa,505264,24417,4780,231
61,El Salvador,El Salvador,SLV,6543499,Latin America and the Caribbean,161570,4120,24692,630
62,Equatorial Guinea,Equatorial Guinea,GNQ,1483588,Africa,15903,183,10719,123
63,Eritrea,Eritrea,ERI,3632329,Africa,9728,103,2678,28
64,Estonia,Estonia,EST,1328097,Europe,558706,2468,420682,1858
65,Eswatini,Eswatini,SWZ,1181191,Africa,69851,1394,59136,1180
66,Ethiopia,Ethiopia,ETH,119945147,Africa,469819,7504,3917,63
67,Faeroe Islands,Faeroe Islands,FRO,49188,Europe,34237,28,696044,569
68,Falkland Islands,Falkland Islands (Malvinas),FLK,3657,Latin America and the Caribbean,123,0,33634,0
69,Fiji,Fiji,FJI,907817,Oceania,64422,834,70964,919
70,Finland,Finland,FIN,5555788,Europe,889626,3178,160126,572
71,France,France,FRA,65526369,Europe,25997852,142506,396754,2175
72,French Guiana,French Guiana,GUF,312224,Latin America and the Caribbean,79075,394,253264,1262
73,French Polynesia,French Polynesia,PYF,283751,Oceania,72318,646,254864,2277
74,Gabon,Gabon,GAB,2317612,Africa,47586,303,20532,131
75,Gambia,Gambia,GMB,2535418,Africa,11988,365,4728,144
76,Georgia,Georgia,GEO,3975762,Asia,1649222,16756,414819,4215
77,Germany,Germany,DEU,84252947,Europe,21646375,130563,256921,1550
78,Ghana,Ghana,GHA,32207812,Africa,160971,1445,4998,45
79,Gibraltar,Gibraltar,GIB,33673,Europe,16979,101,504232,2999
80,Greece,Greece,GRC,10333930,Europe,3077711,27684,297826,2679
81,Greenland,Greenland,GRL,56942,Northern America,11971,21,210231,369
82,Grenada,Grenada,GRD,113436,Latin America and the Caribbean,14024,218,123629,1922
83,Guadeloupe,Guadeloupe,GLP,400244,Latin America and the Caribbean,130705,843,326563,2106
84,Guatemala,Guatemala,GTM,18495493,Latin America and the Caribbean,830745,17325,44916,937
85,Guinea,Guinea,GIN,13755881,Africa,36459,440,2650,32
86,Guinea-Bissau,Guinea-Bissau,GNB,2049374,Africa,8151,170,3977,83
87,Guyana,Guyana,GUY,793196,Latin America and the Caribbean,63272,1226,79768,1546
88,Haiti,Haiti,HTI,11645833,Latin America and the Caribbean,30549,833,2623,72
89,Honduras,Honduras,HND,10180299,Latin America and the Caribbean,421062,10880,41360,1069
90,Hong Kong,"China, Hong Kong Special Administrative Region",HKG,7603455,Asia,1171422,8172,154064,1075
91,Hungary,Hungary,HUN,9617409,Europe,1854198,45510,192796,4732
92,Iceland,Iceland,ISL,345120,Europe,181830,101,526860,293
93,India,India,IND,1403754381,Asia,43029044,521388,30653,371
94,Indonesia,Indonesia,IDN,278586508,Asia,6019981,155288,21609,557
95,Iran,United Kingdom,IRN,85874667,Asia,7167646,140315,83466,1634
96,Iraq,Iraq,IRQ,41801625,Asia,2320260,25173,55506,602
97,Ireland,Ireland,IRL,5034333,Europe,1471210,6786,292235,1348
98,Isle of Man,Isle of Man,IMN,85821,Europe,28416,84,331108,979
99,Israel,Israel,ISR,9326000,Asia,3943153,10530,422813,1129
100,Italy,Italy,ITA,60306185,Europe,14846514,159784,246186,2650
101,Ivory Coast,CÃƒÂ´te d'Ivoire,CIV,27520953,Africa,81761,796,2971,29
102,Jamaica,Jamaica,JAM,2983794,Latin America and the Caribbean,128811,2893,43170,970
103,Japan,Japan,JPN,125798669,Asia,6653841,28248,52893,225
104,Jordan,Jordan,JOR,10380442,Asia,1689314,14003,162740,1349
105,Kazakhstan,Kazakhstan,KAZ,19169833,Asia,1305188,13660,68086,713
106,Kenya,Kenya,KEN,55843563,Africa,323454,5648,5792,101
107,Kiribati,Kiribati,KIR,122656,Oceania,3067,13,25005,106
108,Kuwait,Kuwait,KWT,4381108,Asia,629525,2554,143691,583
109,Kyrgyzstan,Kyrgyzstan,KGZ,6712569,Asia,200968,2991,29939,446
110,Laos,Lao People's Democratic Republic,LAO,7460338,Asia,183560,679,24605,91
111,Latvia,Latvia,LVA,1849698,Europe,802534,5643,433873,3051
112,Lebanon,Lebanon,LBN,6771939,Asia,1092995,10315,161401,1523
113,Lesotho,Lesotho,LSO,2171978,Africa,32910,697,15152,321
114,Liberia,Liberia,LBR,5265647,Africa,7400,294,1405,56
115,Libya,Libya,LBY,7034832,Africa,501738,6419,71322,912
116,Liechtenstein,Liechtenstein,LIE,38320,Europe,16429,84,428732,2192
117,Lithuania,Lithuania,LTU,2655811,Europe,1030966,8907,388193,3354
118,Luxembourg,Luxembourg,LUX,643801,Europe,216979,1037,337028,1611
119,Macao,"China, Macao Special Administrative Region",MAC,664828,Asia,82,0,123,0
120,Madagascar,Madagascar,MDG,28936285,Africa,64050,1388,2213,48
121,Malawi,Malawi,MWI,19994654,Africa,85664,2626,4284,131
122,Malaysia,Malaysia,MYS,33091831,Asia,4246467,35099,128324,1061
123,Maldives,Maldives,MDV,557204,Asia,176993,298,317645,535
124,Mali,Mali,MLI,21271006,Africa,30495,728,1434,34
125,Malta,Malta,MLT,443602,Europe,81596,641,183940,1445
126,Marshall Islands,Marshall Islands,MHL,59889,Oceania,7,0,117,0
127,Martinique,Martinique,MTQ,374756,Latin America and the Caribbean,141415,909,377352,2426
128,Mauritania,Mauritania,MRT,4863443,Africa,58670,982,12063,202
129,Mauritius,Mauritius,MUS,1275463,Africa,36628,968,28717,759
130,Mayotte,Mayotte,MYTÃ‚Â ,284330,Africa,36891,187,129747,658
131,Mexico,Mexico,MEX,131303955,Latin America and the Caribbean,5665376,323212,43147,2462
132,Micronesia,Micronesia (Federated States of),FSM,117134,Oceania,1,0,9,0
133,Moldova,Republic of Moldova,MDA,4017550,Europe,514199,11446,127988,2849
134,Monaco,Monaco,MCO,39729,Europe,10842,54,272899,1359
135,Mongolia,Mongolia,MNG,3370682,Asia,468610,2177,139025,646
136,Montenegro,,MNE,628205,Europe,233326,2705,371417,4306
137,Montserrat,Montserrat,MSR,4997,Latin America and the Caribbean,175,2,35021,400
138,Morocco,Morocco,MAR,37676342,Africa,1163526,16060,30882,426
139,Mozambique,Mozambique,MOZ,32787052,Africa,225266,2200,6871,67
140,Myanmar,Myanmar,MMR,55048340,Asia,611875,19433,11115,353
141,Namibia,Namibia,NAM,2621429,Africa,157646,4019,60137,1533
142,Nepal,Nepal,NPL,30053867,Asia,978475,11951,32557,398
143,Netherlands,Netherlands,NLD,17201245,Europe,7908701,22016,459775,1280
144,New Caledonia,New Caledonia,NCL,290302,Oceania,60294,311,207694,1071
145,New Zealand,New Zealand,NZL,5002100,Oceania,693219,350,138586,70
146,Nicaragua,Nicaragua,NIC,6762511,Latin America and the Caribbean,18434,224,2726,33
147,Niger,Niger,NER,25738714,Africa,8811,308,342,12
148,Nigeria,Nigeria,NGA,215077352,Africa,255468,3142,1188,15
149,Niue,Niue,NIU,1645,Oceania,7,0,4255,0
150,North Macedonia,The former Yugoslav Republic of Macedonia,MKD,2083224,Europe,306670,9228,147209,4430
151,Norway,Norway,NOR,5495449,Europe,1408708,2518,256341,458
152,Oman,Oman,OMN,5333815,Asia,388468,4251,72831,797
153,Pakistan,Pakistan,PAK,228397520,Asia,1525466,30361,6679,133
154,Palau,Palau,PLW,18245,Oceania,4042,6,221540,329
155,Palestine,State of Palestine,WBG,5308883,Asia,581236,5351,109484,1008
156,Panama,Panama,PAN,4433639,Latin America and the Caribbean,765213,8170,172593,1843
157,Papua New Guinea,Papua New Guinea,PNG,9243590,Oceania,42203,640,4566,69
158,Paraguay,Paraguay,PRY,7285892,Latin America and the Caribbean,648353,18731,88987,2571
159,Peru,Peru,PER,33775745,Latin America and the Caribbean,3548559,212328,105062,6286
160,Philippines,Philippines,PHL,112133868,Asia,3679485,59343,32813,529
161,Poland,Poland,POL,37774045,Europe,5969621,115345,158035,3054
162,Portugal,Portugal,PRT,10144662,Europe,3604114,21693,355272,2138
163,Qatar,Qatar,QAT,2807805,Asia,361819,677,128862,241
164,RÃ©union,RÃƒÂ©union,REU,906497,Africa,336945,709,371700,782
165,Romania,Romania,ROU,19013049,Europe,2860094,65090,150428,3423
166,Russia,Russian Federation,RUS,146044010,Europe,17896866,369708,122544,2531
167,Rwanda,Rwanda,RWA,13513881,Africa,129728,1458,9600,108
168,S. Korea,Republic of Korea,KOR,51346429,Asia,13874216,17235,270208,336
169,Saint Helena,Saint Helena,SHN,6109,Africa,2,0,327,0
170,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,53858,Latin America and the Caribbean,5549,43,103030,798
171,Saint Lucia,Saint Lucia,LCA,185096,Latin America and the Caribbean,22964,365,124065,1972
172,Saint Martin,Saint Martin,MAF,39820,Latin America and the Caribbean,10107,63,253817,1582
173,Saint Pierre Miquelon,Â Saint Pierre and Miquelon,SPM,5744,Northern America,1957,1,340703,174
174,Samoa,Samoa,WSM,200722,Oceania,2285,1,11384,5
175,San Marino,San Marino,SMR,34056,Europe,15181,113,445766,3318
176,Sao Tome and Principe,Sao Tome and Principe,STP,226281,Africa,5945,73,26273,323
177,Saudi Arabia,Saudi Arabia,SAU,35762746,Asia,751076,9048,21002,253
178,Senegal,Senegal,SEN,17515750,Africa,85919,1965,4905,112
179,Serbia,Serbia,SRB,8675762,Europe,1980722,15825,228305,1824
180,Seychelles,Seychelles,SYC,99413,Africa,40421,164,406597,1650
181,Sierra Leone,Sierra Leone,SLE,8260822,Africa,7674,125,929,15
182,Singapore,Singapore,SGP,5930887,Asia,1109744,1276,187113,215
183,Sint Maarten,Sint Maarten,SXM,43728,Latin America and the Caribbean,9766,86,223335,1967
184,Slovakia,Slovakia,SVK,5464272,Europe,1725487,19417,315776,3553
185,Slovenia,Slovenia,SVN,2079438,Europe,973892,6501,468344,3126
186,Solomon Islands,Solomon Islands,SLB,716351,Oceania,11470,133,16012,186
187,Somalia,Somalia,SOM,16668781,Africa,26400,1348,1584,81
188,South Africa,South Africa,ZAF,60617532,Africa,3722954,100050,61417,1651
189,South Sudan,South Sudan,SSD,11423439,Africa,17278,138,1513,12
190,Spain,Spain,ESP,46786482,Europe,11551574,102541,246900,2192
191,Sri Lanka,Sri Lanka,LKA,21570428,Asia,661991,16481,30690,764
192,St. Barth ,Saint BarthÃ©lemy,BLM,9930,Latin America and the Caribbean,4150,6,417925,604
193,St. Vincent Grenadines,Saint Vincent and the Grenadines,VCT,111557,Latin America and the Caribbean,6746,106,60471,950
194,Sudan,Sudan,SDN,45640385,Africa,61955,4907,1357,108
195,Suriname,Suriname,SUR,595833,Latin America and the Caribbean,79232,1325,132977,2224
196,Sweden,Sweden,SWE,10209507,Europe,2487852,18331,243680,1795
197,Switzerland,Switzerland,CHE,8765420,Europe,3490876,13715,398255,1565
198,Syria,Syrian Arab Republic,SYR,18244381,Asia,55711,3144,3054,172
199,Taiwan,"China, Taiwan Province of China",TWN,23892241,Asia,24310,853,1017,36
200,Tajikistan,Tajikistan,TJK,9912437,Asia,17388,124,1754,13
201,Tanzania,United Republic of Tanzania,TZA,62710097,Africa,33815,800,539,13
202,Thailand,Thailand,THA,70106601,Asia,3711595,25418,52942,363
203,Timor-Leste,Timor-Leste,TLS,1362386,Asia,22832,130,16759,95
204,Togo,Togo,TGO,8618172,Africa,36944,272,4287,32
205,Tonga,Tonga,TON,107792,Oceania,7127,9,66118,83
206,Trinidad and Tobago,Trinidad and Tobago,TTO,1407422,Latin America and the Caribbean,138425,3756,98354,2669
207,Tunisia,Tunisia,TUN,12035092,Africa,1035884,28323,86072,2353
208,Turkey,Turkey,TUR,85927644,Asia,14894731,98157,173340,1142
209,Turks and Caicos,Turks and Caicos Islands,TCAÃ‚Â ,39634,Latin America and the Caribbean,5910,36,149114,908
210,United Arab Emirates,United Arab Emirates,ARE,10099567,Asia,892170,2302,88337,228
211,Uganda,Uganda,UGA,48267221,Africa,163936,3595,3396,74
212,United Kingdom ,United Kingdom of Great Britain and Northern Ireland,GBR,68510300,Europe,21216874,165570,309689,2417
213,Ukraine,Ukraine,UKR,43273831,Europe,4968881,107980,114824,2495
214,Uruguay,Uruguay,URY,3494806,Latin America and the Caribbean,889513,7166,254524,2050
215,United States of America,United States of America,USA,334400597,Northern America,81839052,1008222,244734,3015
216,Uzbekistan,Uzbekistan,UZB,34318156,Asia,237853,1637,6931,48
217,Vanuatu,Vanuatu,VUT,319701,Oceania,4107,2,12846,6
218,Vatican City,Holy See,VAT,805,Europe,29,0,36025,0
219,Venezuela,Venezuela (Bolivarian Republic of),VEN,28294895,Latin America and the Caribbean,520843,5686,18408,201
220,Vietnam,Viet Nam,VNM,98871712,Asia,9818328,42600,99304,431
221,Wallis and Futuna,Wallis and Futuna Islands,WLF,10894,Oceania,454,7,41674,643
222,Western Sahara,Western Sahara,ESHÃ‚Â ,623031,Africa,10,1,16,2
223,Yemen,Yemen,YEM,30975258,Asia,11806,2143,381,69
224,Zambia,Zambia,ZMB,19284482,Africa,317076,3967,16442,206
225,Zimbabwe,Zimbabwe,ZWE,15241601,Africa,246525,5446,16174,357
